"schema_name","view_name","definition"
"dbo","NotificationSearch","
















CREATE VIEW [dbo].[NotificationSearch] as 
SELECT N.[Id]
      ,M.Id AS [MonitorId]
      ,[FleetNr]
      ,M.SerialId
      ,[TypeOfMonitor]
	  ,N.AlertType as AlertType
      ,N.ClosedTime as [ClosedDate]
      ,N.AlertField
      ,N.LimitOn
      ,N.[Level]
      ,N.NotificationTime
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,SiteiD
	  ,SiteName
	  ,CASE   
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
  FROM [dbo].[Notifications] N
  left join [dbo].[MonitorsList] M on N.MonitorId = M.Id
  join [dbo].[Deployments] D on D.MonitorId = M.Id and N.NotificationTime between D.StartDate and isnull(D.EndDate , Getdate())
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD"
"dbo","NotificationUserSearch","









CREATE VIEW [dbo].[NotificationUserSearch] as 
SELECT N.[Id]
      ,[FleetNr]
      ,M.Id AS [MonitorId]
      ,M.SerialId
      ,[TypeOfMonitor]
	  ,N.AlertType as AlertType
      ,N.ClosedTime as [ClosedDate]
      ,N.AlertField
      ,N.LimitOn
      ,N.[Level]
      ,N.NotificationTime
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,C.SiteiD
	  ,SiteName
	  ,SU.UserId
	  ,CASE   
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
  FROM [dbo].[Notifications] N
--   left join [dbo].[RvtAlertRules] A on A.Id = N.AlertlevelId
  left join [dbo].[MonitorsList] M on N.MonitorId = M.Id
  left join [dbo].[Deployments] D on D.MonitorId = M.Id and N.NotificationTime between D.StartDate and isnull(D.EndDate , Getdate())
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
   --UNION
  --SELECT M.[Id]
  --    ,[FleetNr]
  --    ,M.SerialId
  --    ,[TypeOfMonitor]
	 -- ,CAST(CASE   WHEN ISNULL([LastDataTime1Min] ,'1970-01-01') > dbo.fnOfflineDateTime() or  ISNULL(LastDataTime15Min ,'1970-01-01') > dbo.fnOfflineDateTime()    THEN 0  ELSE 1   END AS bit) as OffLine
	 -- ,CAST(0 AS bit) as Alerts
	 -- ,CAST(0 AS bit) as Cautions
  --    ,NULL as [ClosedDate]
  --    ,'' AS AlertField
  --    ,NULL AS LimitOn
  --    ,NULL AS Level
  --    ,CASE   
		--  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		--  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		--  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		--  ELSE  LastDataTime24Hour  
		--END as NotificationTime
	 -- ,C.Id as ContractId
	 -- ,C.ContractNumber
	 -- ,C.SiteiD
	 -- ,SiteName
	 -- ,SU.UserId
	 -- ,CASE   
		--  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		--  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		--  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		--  ELSE  LastDataTime24Hour  
		--END as LastDataTime
  --FROM [dbo].[MonitorsList] M
  --left join [dbo].[Deployments] D on D.MonitorId = M.Id and D.EndDate is null
  --left join [dbo].[Contracts] C on C.Id = D.ContractId 
  --left join [dbo].[Sites] S on S.Id = C.SiteiD
  --join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
  --left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   AlertType= 0 Group by MonitorId) as Alerts on Alerts.MonitorId =M.Id
  --left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   AlertType= 1 Group by MonitorId) as Cautions on Cautions.MonitorId =M.Id"
"dbo","OmnidotsPeakLevel15min","


CREATE VIEW [dbo].[OmnidotsPeakLevel15min] AS

 SELECT  
	SerialId,
	ISNULL(DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 15 * 15, 0),GETDATE()) AS SampleTime,
    max([XVtop]) AS [XVtop],
    max([YVtop]) AS [YVtop],
    max([ZVtop]) AS [ZVtop]
 FROM 
	[dbo].[OmnidotsPeakLevels]
GROUP BY 
    SerialId, DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 15 * 15, 0);"
"dbo","OmnidotsPeakLevel1dayPeak","


CREATE VIEW [dbo].[OmnidotsPeakLevel1dayPeak] as 
	SELECT  [SerialId]
		  , CAST(SampleTime as date) as SampleTime  
		  --,[SampleTime]
		  --,[XFdom]
		  ,MAX([XVtop]) as [XVtop]
		  --,Max([XVtopOverflow]) as [XVtop]
		  --,[YFdom]
		  ,MAX([YVtop]) as [YVtop]
		  --,MAX([YVtopOverflow]) as [YVtop]
		  --,[ZFdom]
		  ,MAX([ZVtop]) as [ZVtop]
		  --,MAX([ZVtopOverflow])  as [ZVtop]
	   FROM [dbo].[OmnidotsPeakLevels]
	   Group by  [SerialId], CAST(SampleTime as date)"
"dbo","OmnidotsPeakLevel1min","
CREATE VIEW [dbo].[OmnidotsPeakLevel1min] AS

 SELECT  
    SerialId,
    ISNULL(DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 1 * 1, 0),GETDATE()) AS SampleTime,
    max([XVtop]) AS [XVtop],
    max([YVtop]) AS [YVtop],
    max([ZVtop]) AS [ZVtop]
 FROM 
	[dbo].[OmnidotsPeakLevels]
GROUP BY 
     SerialId, DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 1 * 1, 0);"
"dbo","OmnidotsPeakLevel20min"," 


CREATE VIEW [dbo].[OmnidotsPeakLevel20min] AS

 SELECT  
	SerialId,
    ISNULL(DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 20 * 20, 0),GETDATE()) AS SampleTime,
    max([XVtop]) AS [XVtop],
    max([YVtop]) AS [YVtop],
    max([ZVtop]) AS [ZVtop]
 FROM 
	[dbo].[OmnidotsPeakLevels]
GROUP BY 
    SerialId, DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 20 * 20, 0);"
"dbo","OmnidotsPeakLevel5min","
 

CREATE VIEW [dbo].[OmnidotsPeakLevel5min] AS

 SELECT  
    SerialId,
    ISNULL(DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 5 * 5, 0),GETDATE()) AS SampleTime,
    max([XVtop]) AS [XVtop],
    max([YVtop]) AS [YVtop],
    max([ZVtop]) AS [ZVtop]
 FROM 
	[dbo].[OmnidotsPeakLevels]
GROUP BY 
     SerialId, DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 5 * 5, 0);"
"dbo","OmnidotsReadStatus","


CREATE VIEW [dbo].[OmnidotsReadStatus] as 
		WITH cte AS
		(
			SELECT SerialID,SampleTime,
			ROW_NUMBER() OVER (PARTITION BY SerialId ORDER BY SampleTime DESC) AS rn
			FROM [OmnidotsPeakLevels] where SerialId in (
				SELECT [SerialId]   FROM [dbo].[MonitorsList]  M
				join [dbo].[Deployments] D on D.MonitorId=M.Id
				where TypeOfMonitor =2 )
		)
		SELECT  M.FleetNr,C.SerialID,C.SampleTime, M.LastDataTime1Min, O.[Lastseen], O.[Online]
		FROM cte C
		join [dbo].[MonitorsList]  M on M.SerialId = C.SerialId
		join [dbo].[OmnidotsSensors]  O on O.SerialId = C.SerialId
		WHERE rn = 1 --and C.SampleTime != M.LastDataTime1Min and fleetnr='R78522V'
		--and O.[Online] = 1
		--order by M.LastDataTime1Min desc,C.serialId"
"dbo","ReportRuleSearch","




CREATE VIEW [dbo].[ReportRuleSearch] as 
                      SELECT   R.Id
	                      ,[SiteName]
                          ,R.SiteId
                          ,R.Frequency
                          ,R.DayOfWeek
                          ,R.DayOfMonth
                          ,R.ReportName
                          ,R.LastGenerated
                      FROM [dbo].[Sites] S
  				    left join [dbo].[SiteUsers] SU on  S.Id = SU.SiteId and  Su.siteContact=1
					left join dbo.AspNetUsers U on U.Id=SU.UserId
                    left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct C.Id as CompanyId,CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
                    inner join [dbo].[ReportRules] R on R.SiteId = S.Id
                    WHERE R.Deleted = 0"
"dbo","ReportRuleUserSearch","
CREATE VIEW [dbo].[ReportRuleUserSearch] as 
                      SELECT   R.Id
	                      ,[SiteName]
                          ,R.SiteId
                          ,R.Frequency
                          ,R.DayOfWeek
                          ,R.DayOfMonth
                          ,R.ReportName
                          ,R.LastGenerated
						  ,su.UserId
                      FROM [dbo].[Sites] S
					 left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
					join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
                    left join [dbo].[SiteUsers] SU2 on  S.Id = SU2.SiteId and  Su2.siteContact=1
					left join dbo.AspNetUsers U on U.Id=SU2.UserId
                    inner join [dbo].[ReportRules] R on R.SiteId = S.Id
                    WHERE R.Deleted = 0"
"dbo","ReportSearch","



CREATE VIEW [dbo].[ReportSearch] as 
                      SELECT   R.Id
	                      ,[SiteName]
                          ,R.SiteId
                          ,R.ReportDate
                          ,R.ReportFrom
                          ,R.ReportTo
                          ,R.ReportLink
                          ,R.ReportRuleId
                          ,R.Frequency
                          ,RR.ReportName
                          ,RR.Deleted
						  ,Contracts
                      FROM [dbo].[Sites] S
					 left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
                    inner join [dbo].[Reports] R on R.SiteId = S.Id
                    inner join [dbo].[ReportRules] RR on RR.Id = R.ReportRuleId"
"dbo","ReportSearch2","



CREATE VIEW [dbo].[ReportSearch2] as 
                      SELECT   R.Id
	                      ,[SiteName]
                          ,R.SiteId
                          ,R.ReportDate
                          ,R.ReportFrom
                          ,R.ReportTo
                          ,R.ReportLink
                          ,R.ReportRuleId
                          ,R.Frequency
                          ,RR.ReportName
                          ,RR.Deleted
						  ,contracts  as Contracts
                      FROM [dbo].[Sites] S
					 left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts] where SiteiD is not null
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
                    inner join [dbo].[Reports] R on R.SiteId = S.Id
                    inner join [dbo].[ReportRules] RR on RR.Id = R.ReportRuleId"
"dbo","ReportSearch4","

CREATE VIEW [dbo].[ReportSearch4] as 
                      SELECT   R.Id
	                      ,[SiteName]
                          ,R.SiteId
                          ,R.ReportDate
                          ,R.ReportFrom
                          ,R.ReportTo
                          ,R.ReportLink
                          ,R.ReportRuleId
                          ,R.Frequency
                          ,RR.ReportName
                          ,RR.Deleted
						  ,'' as Contracts
                      FROM [dbo].[Sites] S
					 left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
					join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
                    left join [dbo].[SiteUsers] SU2 on  S.Id = SU2.SiteId and  Su2.siteContact=1
					left join dbo.AspNetUsers U on U.Id=SU2.UserId
                    inner join [dbo].[Reports] R on R.SiteId = S.Id
                    inner join [dbo].[ReportRules] RR on RR.Id = R.ReportRuleId"
"dbo","ReportUserSearch","
CREATE VIEW [dbo].[ReportUserSearch] as 
                      SELECT   R.Id
	                      ,[SiteName]
                          ,R.SiteId
                          ,R.ReportDate
                          ,R.ReportFrom
                          ,R.ReportTo
                          ,R.ReportLink
                          ,R.ReportRuleId
                          ,R.Frequency
                          ,RR.ReportName
                          ,RR.Deleted
						  ,su.UserId
                      FROM [dbo].[Sites] S
					 left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
					join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
                    left join [dbo].[SiteUsers] SU2 on  S.Id = SU2.SiteId and  Su2.siteContact=1
					left join dbo.AspNetUsers U on U.Id=SU2.UserId
                    inner join [dbo].[Reports] R on R.SiteId = S.Id
                    inner join [dbo].[ReportRules] RR on RR.Id = R.ReportRuleId"
"dbo","SiteSearch","





CREATE VIEW [dbo].[SiteSearch] as 
                      SELECT   S.Id
	                      ,[SiteName]
						  ,S.Archived
                          ,[CreateDate]
                          ,[AddressLine1]
                          ,[AddressLine2]
                          ,[Postcode]
                          ,[City]
                          ,[County]
	                      ,ISNULL([AddressLine1], '') +' '+  ISNULL([AddressLine2], '')  +' '+  ISNULL([Postcode], '') +' '+  ISNULL([City], '') +' '+  ISNULL([County], '')   as siteAddress
	                      ,con.contracts
	                      ,Comp.CompanyName
						  ,Comp.CompanyId
						  ,U.Email as SiteContact
                      FROM [dbo].[Sites] S
  				    left join [dbo].[SiteUsers] SU on  S.Id = SU.SiteId and  Su.siteContact=1
					left join dbo.AspNetUsers U on U.Id=SU.UserId
                    left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct C.Id as CompanyId,CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id"
"dbo","SiteUserSearch","

CREATE VIEW [dbo].[SiteUserSearch] as 
                      SELECT   S.Id
	                      ,[SiteName]
						  ,S.Archived
                          ,[CreateDate]
                          ,[AddressLine1]
                          ,[AddressLine2]
                          ,[Postcode]
                          ,[City]
                          ,[County]
	                      ,S.[AddressLine1]+' '+  S.[AddressLine2]+' '+  S.[Postcode]+' '+  S.[City]+' '+  S.[County] as siteAddress
	                      ,con.contracts
	                      ,Comp.CompanyName
						  ,U.Email as SiteContact
						  ,su.UserId
                      FROM [dbo].[Sites] S
					 left join (
		                    SELECT STRING_AGG([ContractNumber], ', ') as contracts, [SiteiD] as [SiteiD]  
		                    FROM [dbo].[Contracts]
		                     Group by [SiteiD]
                    )  con  on con.SiteiD = S.Id
                    left join (SELECT distinct CompanyName,  SiteiD   FROM [dbo].[Companies] C  inner join dbo.Contracts con on con.CompanyId =c.Id  inner join dbo.Sites s on s.Id = con.SiteiD) comp  on comp.SiteiD = S.Id
					join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
                    left join [dbo].[SiteUsers] SU2 on  S.Id = SU2.SiteId and  Su2.siteContact=1
					left join dbo.AspNetUsers U on U.Id=SU2.UserId"
"dbo","UserSearch","


CREATE view [dbo].[UserSearch] as 
                        SELECT  U.[Id]
                              ,[CompanyId]
                              ,[IsDisabled]
                              ,U.[Name]
                              ,[UserName]
							  ,CompanyRole
                              ,[NormalizedUserName]
                              ,[Email]
                              ,[EmailConfirmed]
                              ,U.[ConcurrencyStamp]
                              ,[PhoneNumber]
                              ,[PhoneNumberConfirmed]
                              ,[TwoFactorEnabled]
                              ,[LockoutEnd]
                              ,[LockoutEnabled]
                              ,[AccessFailedCount]
	                          ,R.Name as Role
	                          ,C.CompanyName  
	                          ,ISNULL(SU.NrSites,0) as NrSites
                          FROM [dbo].[AspNetUsers] U
                          join [dbo].[AspNetUserRoles] RL on RL.UserId = U.Id
                          join [dbo].[AspNetRoles] R on R.Id =RL.RoleId
                          left join [dbo].[Companies] C on C.Id = U.CompanyId
						  left join (Select Count(*) as NrSites,UserId from  [dbo].[SiteUsers] group by UserId) as SU     on U.Id = SU.UserId"
"dbo","UsersForReportSearch","





CREATE VIEW [dbo].[UsersForReportSearch] as 
                        SELECT  U.[Id]
                              ,[CompanyId]
                              ,[IsDisabled]
                              ,U.[Name]
                              ,[UserName]
							  ,CompanyRole
                              ,[NormalizedUserName]
                              ,[Email]
                              ,[EmailConfirmed]
                              ,U.[ConcurrencyStamp]
                              ,[PhoneNumber]
                              ,[PhoneNumberConfirmed]
                              ,[TwoFactorEnabled]
                              ,[LockoutEnd]
                              ,[LockoutEnabled]
                              ,[AccessFailedCount]
	                          ,R.Name as Role
	                          ,C.CompanyName  
	                        --   ,ISNULL(SU.NrSites,0) as NrSites
							--   ,SU2.SiteId
							--   ,SU2.SiteContact
                              ,RU.ReportRuleId

                          FROM [dbo].[AspNetUsers] U
                          join [dbo].[AspNetUserRoles] RL on RL.UserId = U.Id
                          join [dbo].[AspNetRoles] R on R.Id =RL.RoleId
                          left join [dbo].[Companies] C on C.Id = U.CompanyId
						--   left join (Select Count(*) as NrSites,UserId from  [dbo].[SiteUsers] group by UserId) as SU     on U.Id = SU.UserId
                        --   left join [dbo].[SiteUsers] SU2 on  U.Id = SU2.UserId
						  left join [dbo].[ReportUsers] RU on  U.Id = RU.UserId
                          inner join [dbo].[ReportRules] RR on  RU.ReportRuleId = RR.Id"
"dbo","UsersForSiteSearch","





CREATE VIEW [dbo].[UsersForSiteSearch] as 
                        SELECT  U.[Id]
                              ,[CompanyId]
                              ,[IsDisabled]
                              ,U.[Name]
                              ,[UserName]
							  ,CompanyRole
                              ,[NormalizedUserName]
                              ,[Email]
                              ,[EmailConfirmed]
                              ,U.[ConcurrencyStamp]
                              ,[PhoneNumber]
                              ,[PhoneNumberConfirmed]
                              ,[TwoFactorEnabled]
                              ,[LockoutEnd]
                              ,[LockoutEnabled]
                              ,[AccessFailedCount]
	                          ,R.Name as Role
	                          ,C.CompanyName  
	                          ,ISNULL(SU.NrSites,0) as NrSites
							  ,SU2.SiteId
							  ,SU2.SiteContact

                          FROM [dbo].[AspNetUsers] U
                          join [dbo].[AspNetUserRoles] RL on RL.UserId = U.Id
                          join [dbo].[AspNetRoles] R on R.Id =RL.RoleId
                          left join [dbo].[Companies] C on C.Id = U.CompanyId
						  left join (Select Count(*) as NrSites,UserId from  [dbo].[SiteUsers] group by UserId) as SU     on U.Id = SU.UserId
						  left join [dbo].[SiteUsers] SU2 on  U.Id = SU2.UserId"
